.
├── DOCKER.md
├── Dailo
│   ├── Dailo
│   │   ├── Assets.xcassets
│   │   │   ├── AccentColor.colorset
│   │   │   │   └── Contents.json
│   │   │   ├── AppIcon.appiconset
│   │   │   │   ├── 128.png
│   │   │   │   ├── 256 1.png
│   │   │   │   ├── 256.png
│   │   │   │   ├── 32 1.png
│   │   │   │   ├── 32.png
│   │   │   │   ├── 512 1.png
│   │   │   │   ├── 512.png
│   │   │   │   ├── 64.png
│   │   │   │   ├── Contents.json
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 1.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 2.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA 3.png
│   │   │   │   ├── Dailo_AppStore_1024_1024x1024_NOALPHA.png
│   │   │   │   └── KakaoTalk_Photo_2026-03-03-21-27-48.png
│   │   │   ├── Contents.json
│   │   │   └── KakaoTalk_Photo_2026-03-03-20-56-11.imageset
│   │   │       ├── Contents.json
│   │   │       └── KakaoTalk_Photo_2026-03-03-20-56-11.png
│   │   ├── ContentView.swift
│   │   └── DailoApp.swift
│   └── Dailo.xcodeproj
│       ├── project.pbxproj
│       ├── project.xcworkspace
│       │   ├── contents.xcworkspacedata
│       │   └── xcuserdata
│       │       └── m3air.xcuserdatad
│       │           └── UserInterfaceState.xcuserstate
│       ├── xcshareddata
│       │   └── xcschemes
│       │       └── Dailo.xcscheme
│       └── xcuserdata
│           └── m3air.xcuserdatad
│               └── xcschemes
│                   └── xcschememanagement.plist
├── PRIVACY_POLICY.md
├── README.md
├── ai
│   ├── Dockerfile
│   ├── app
│   │   ├── __pycache__
│   │   │   └── main.cpython-313.pyc
│   │   └── main.py
│   └── requirements.txt
├── backend
│   ├── DOCKER.md
│   ├── Dockerfile
│   ├── HELP.md
│   ├── build.gradle
│   ├── deploy.sh
│   ├── docker-compose.yml
│   ├── docs
│   │   └── dev-log-day1.md
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradlew
│   ├── gradlew.bat
│   ├── scripts
│   │   └── clear-posts.sql
│   ├── settings.gradle
│   ├── src
│   │   ├── main
│   │   │   ├── java
│   │   │   │   └── com
│   │   │   │       └── dailo
│   │   │   │           └── backend
│   │   │   │               ├── BackendApplication.java
│   │   │   │               ├── config
│   │   │   │   │   │   │   ├── config-api.js
│   │   │   │   │   │   │   ├── config-api.js.map
│   │   │   │   │   │   │   ├── deep-array.js
│   │   │   │   │   │   │   ├── deep-array.js.map
│   │   │   │   │   │   │   ├── environment.js
│   │   │   │   │   │   │   └── environment.js.map
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── item.js
│   │   │   │   │   │   ├── item.js.map
│   │   │   │   │   │   ├── partial.js
│   │   │   │   │   │   ├── partial.js.map
│   │   │   │   │   │   ├── pattern-to-regex.js
│   │   │   │   │   │   ├── pattern-to-regex.js.map
│   │   │   │   │   │   ├── plugin.js
│   │   │   │   │   │   ├── plugin.js.map
│   │   │   │   │   │   ├── printer.js
│   │   │   │   │   │   ├── printer.js.map
│   │   │   │   │   │   ├── resolve-targets-browser.js
│   │   │   │   │   │   ├── resolve-targets-browser.js.map
│   │   │   │   │   │   ├── resolve-targets.js
│   │   │   │   │   │   ├── resolve-targets.js.map
│   │   │   │   │   │   ├── util.js
│   │   │   │   │   │   ├── util.js.map
│   │   │   │   │   │   └── validation
│   │   │   │   │   │       ├── option-assertions.js
│   │   │   │   │   │       ├── option-assertions.js.map
│   │   │   │   │   │       ├── options.js
│   │   │   │   │   │       ├── options.js.map
│   │   │   │   │   │       ├── plugins.js
│   │   │   │   │   │       ├── plugins.js.map
│   │   │   │   │   │       ├── removed.js
│   │   │   │   │   │       └── removed.js.map
│   │   │   │   │   ├── errors
│   │   │   │   │   │   ├── config-error.js
│   │   │   │   │   │   ├── config-error.js.map
│   │   │   │   │   │   ├── rewrite-stack-trace.js
│   │   │   │   │   │   └── rewrite-stack-trace.js.map
│   │   │   │   │   ├── gensync-utils
│   │   │   │   │   │   ├── async.js
│   │   │   │   │   │   ├── async.js.map
│   │   │   │   │   │   ├── fs.js
│   │   │   │   │   │   ├── fs.js.map
│   │   │   │   │   │   ├── functional.js
│   │   │   │   │   │   └── functional.js.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── parse.js
│   │   │   │   │   ├── parse.js.map
│   │   │   │   │   ├── parser
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   └── util
│   │   │   │   │   │       ├── missing-plugin-helper.js
│   │   │   │   │   │       └── missing-plugin-helper.js.map
│   │   │   │   │   ├── tools
│   │   │   │   │   │   ├── build-external-helpers.js
│   │   │   │   │   │   └── build-external-helpers.js.map
│   │   │   │   │   ├── transform-ast.js
│   │   │   │   │   ├── transform-ast.js.map
│   │   │   │   │   ├── transform-file-browser.js
│   │   │   │   │   ├── transform-file-browser.js.map
│   │   │   │   │   ├── transform-file.js
│   │   │   │   │   ├── transform-file.js.map
│   │   │   │   │   ├── transform.js
│   │   │   │   │   ├── transform.js.map
│   │   │   │   │   ├── transformation
│   │   │   │   │   │   ├── block-hoist-plugin.js
│   │   │   │   │   │   ├── block-hoist-plugin.js.map
│   │   │   │   │   │   ├── file
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs
│   │   │   │   │   │   │   ├── babel-7-helpers.cjs.map
│   │   │   │   │   │   │   ├── file.js
│   │   │   │   │   │   │   ├── file.js.map
│   │   │   │   │   │   │   ├── generate.js
│   │   │   │   │   │   │   ├── generate.js.map
│   │   │   │   │   │   │   ├── merge-map.js
│   │   │   │   │   │   │   └── merge-map.js.map
